New_Price,Price
,3.55
,4.75
,4.52
,12.75
,20.04
,6.5
,7.5
6.14,4.15
,2.5
,5.4
4.82,3.15
,52.5
,5.95
7.17,6.97
,3.2
,1.12
,6.69
,5.9
,2.25
,4.5
,2.61
,11.5
44.28,35.0
,0.5
,5.75
15.72,11.5
,2.75
,31.5
,4.92
,3.52
,17.55
,5.8
,6.95
,2.4
,5.25
,4.25
,1.5
,4.5
,2.5
,1.55
11.27,6.5
,18.0
,4.96
,3.25
,8.5
,2.75
,3.4
,7.0
,3.21
,14.25
,6.5
,5.49
,0.8
,1.99
,5.91
,6.44
,2.9
,4.6
,2.35
,7.21
,8.0
,3.5
,5.9
,1.74
,6.8
,7.5
13.58,8.0
9.09,5.99
,12.9
,7.0
,35.0
,5.5
,18.46
,2.4
,1.0
,2.65
,5.96
,75.0
,27.15
,10.5
,6.7
,4.9
,8.0
4.09,3.63
,4.8
6.83,4.25
,4.24
,30.27
,14.25
,3.41
,2.78
,15.5
,3.0
,2.3
,13.28
,2.25
5.04,3.36
,4.25
,4.3
,6.0
,9.18
,4.99
,3.75
,2.5
,7.2
,29.5
,17.55
,12.0
,13.5
,5.1
43.81,10.3
,5.7
5.12,3.41
,2.4
,5.6
,1.0
,8.2
48.64,27.5
5.71,3.5
5.87,4.58
12.56,10.34
,3.25
,5.0
,2.25
,51.52
,8.62
,7.25
8.16,5.47
,31.0
44.28,35.98
,3.42
,11.5
,7.25
,8.0
,7.33
,3.35
,4.4
,2.99
,5.6
,6.63
9.72,7.9
,7.0
,4.95
,9.19
,5.1
,5.9
10.3,9.51
,3.9
,5.39
,3.0
,4.3
,6.75
,4.5
,2.75
,9.0
,0.7
,2.55
,3.54
,4.25
,1.2
63.71,19.5
,12.0
,3.9
11.12,9.13
4.69,2.25
,3.25
,14.79
5.04,2.35
,3.1
,12.9
,2.5
,3.65
,7.5
,3.74
,5.86
,39.62
,7.05
,7.5
,2.1
,11.6
,19.25
24.01,17.92
,3.6
,4.5
,7.4
95.13,59.29
,5.5
,1.75
8.78,6.75
,3.95
,4.2
,8.4
11.26,8.25
,3.31
,7.5
,4.75
,8.79
,9.5
,1.6
,1.55
,5.85
,7.52
,3.6
,4.73
,10.5
,34.54
6.68,6.07
,7.76
,7.46
,3.49
,4.05
,11.88
,6.45
,50.0
,9.0
,14.25
,7.36
,4.4
,3.1
5.42,4.28
,5.5
,6.99
,4.29
,4.2
,4.11
,18.75
91.23,64.95
,1.59
,3.6
,7.87
7.14,5.55
,6.4
,2.65
,5.5
,7.31
,7.1
,7.83
,0.85
,3.55
,8.19
,28.0
,13.0
,3.29
,4.41
,4.99
69.59,17.98
,7.71
,2.8
,3.0
,12.49
,5.0
,32.64
,6.5
,35.0
,2.0
,9.46
,39.0
,15.0
,6.15
,14.5
,3.25
,5.18
,1.24
,2.8
,5.23
,0.45
,3.25
,1.5
,2.85
4.61,4.5
,16.25
11.26,7.75
,4.35
37.38,33.13
,3.63
,4.75
,6.51
5.3,4.8
7.97,6.0
,6.4
,4.9
,20.57
,4.76
,2.0
43.31,9.92
,3.69
,5.75
,5.7
,4.94
,4.29
,3.0
,6.5
,4.9
,5.4
59.38,24.0
,7.46
15.86,9.6
67.1,25.0
,6.8
,8.59
,5.29
,2.5
,13.9
,20.0
,3.4
,5.5
,3.65
,5.86
14.1,10.44
,5.0
,3.37
,6.95
12.22,9.9
,3.3
,50.5
,12.5
,20.5
,14.5
33.68,20.0
,5.25
,5.9
,2.6
,11.0
,15.5
,5.75
,75.0
,2.0
,2.3
,8.2
,4.8
,8.5
,2.9
19.27,6.5
6.96,5.85
26.95,23.91
7.96,7.36
,17.25
,7.0
23.06,17.65
,2.5
9.58,6.0
,8.25
,44.83
,10.5
,1.9
,4.25
,26.5
,22.5
,3.3
,4.3
,5.25
,11.75
,4.25
,14.22
,4.2
20.8,18.25
,18.5
,2.4
,6.5
,3.2
,3.99
,5.45
,2.7
,6.25
,13.28
,3.7
,39.51
,1.4
,3.5
,3.78
,2.7
,3.2
,5.0
,7.0
,2.85
6.78,4.25
,4.9
19.91,16.9
,4.25
,4.34
,17.0
,28.45
,6.15
,9.25
,4.85
,4.8
,2.3
,4.75
8.93,5.0
,2.5
,5.95
,16.0
,6.15
,4.05
,3.1
7.97,5.49
,42.91
,5.7
,2.85
,2.35
,14.76
,2.25
,3.65
,7.25
,10.69
,5.5
,5.1
5.04,3.25
11.66,9.25
,1.7
,2.87
,17.75
7.35,4.5
,2.95
,2.6
,3.0
,15.5
,2.8
,2.5
,5.75
6.99,2.8
,4.59
,3.65
,19.85
23.89,18.5
,6.95
,2.85
,3.75
,2.3
,2.3
7.27,5.95
,3.49
,47.7
,6.43
,4.5
,39.75
,4.0
,6.98
,1.75
,4.75
,23.5
,7.49
,10.85
,3.5
,6.3
,6.75
,28.88
,14.23
,15.0
,5.8
,3.75
,1.15
,12.75
,1.95
,4.95
,8.25
,20.99
,17.5
7.88,5.36
,6.35
,2.95
,55.7
,1.15
,37.5
,4.07
,2.99
,7.9
,7.49
,1.1
,56.0
8.84,3.5
,3.0
,6.1
,2.25
,5.95
,4.95
,5.49
52.46,6.67
,6.25
,1.51
,34.88
,6.9
,5.99
,10.4
,29.0
11.67,5.85
,2.21
,2.4
,3.0
,3.75
,2.95
,5.8
,4.9
22.37,16.95
,12.5
,5.0
12.02,4.68
,29.8
3.95,3.46
,4.0
,4.5
,5.87
,9.5
,32.5
,3.88
48.79,13.08
,3.5
,3.5
,4.45
,2.35
,5.0
,28.0
,2.0
,6.35
,24.63
,3.0
,7.9
,3.25
,8.25
,2.85
,3.2
,1.75
,3.38
,5.75
,4.7
,2.9
,4.25
,14.5
,5.34
,3.85
,8.5
,4.2
,6.75
,26.0
,8.61
,1.46
,2.8
4.66,4.0
,5.47
,2.45
,21.5
,1.38
,13.5
,3.1
,5.49
11.29,9.51
,2.39
5.35,3.25
,5.65
,1.85
1.36,2.02
,5.8
,6.9
,5.35
,2.85
,22.75
,0.45
,4.64
,5.27
,10.0
6.23,3.95
,3.38
,16.8
,1.99
,5.84
,36.15
,25.7
,9.24
,7.65
,25.31
,4.75
,6.69
,3.1
,1.55
7.98,6.84
,1.6
47.16,21.73
,4.75
,2.45
41.98,31.55
,10.25
35.29,27.36
,6.5
,4.25
,5.5
,4.0
7.63,4.65
,28.5
,7.11
,3.9
,5.6
7.91,2.25
,3.9
,28.63
,7.25
,2.0
,3.5
,5.0
5.36,3.72
5.51,3.45
,4.5
,14.36
,5.5
,3.0
8.1,6.08
,5.0
,20.25
,1.2
20.97,18.0
,17.5
,2.1
,7.5
34.89,24.77
,8.65
,35.5
,10.5
16.4,13.0
1.66,26.5
,1.4
,7.51
,4.3
15.29,8.95
,6.91
,9.75
,4.0
,3.65
,10.75
,4.51
,49.22
,3.7
,12.99
,4.15
,4.4
,4.25
,4.25
14.67,7.7
,39.75
12.57,8.5
,7.0
,0.8
,15.25
,2.25
,4.85
,6.42
9.48,2.5
,5.75
,0.5
,11.52
,4.5
,4.75
,13.54
,23.41
,19.25
,20.0
,13.0
,3.99
,4.65
8.95,4.65
,3.15
,8.25
,65.0
,4.5
23.19,17.5
,4.31
,6.2
,4.67
,3.32
,3.75
,4.7
,6.5
,7.25
,8.94
8.24,7.34
,6.9
8.71,5.9
,6.75
,4.1
44.75,27.0
,4.5
,14.5
,5.25
,1.2
,4.95
,7.5
87.57,48.0
,4.45
95.13,59.65
,4.38
,7.9
,1.88
,10.5
8.57,7.29
,6.0
,6.7
,1.5
35,23.8
,7.77
,3.32
,4.94
,11.0
,3.4
,4.17
,1.25
,5.45
,2.59
,12.01
,2.45
,29.0
,2.4
,11.99
,7.9
,6.25
,1.8
,2.8
,4.9
,2.25
,8.89
,15.0
7.56,5.65
,7.0
,2.95
,3.3
,3.5
,2.3
,13.69
,3.1
,12.75
,13.75
,6.75
,5.25
,8.75
,8.87
,6.5
,4.5
,12.5
,16.8
,8.75
,8.5
,2.21
,1.6
,6.25
,2.25
43.07,25.75
,6.75
,6.25
,5.1
,10.75
,5.7
,5.95
,2.4
,3.49
,4.0
7.83,3.85
,3.95
,3.0
,6.7
,6.14
,4.4
,4.25
,25.93
,7.0
,25.12
,4.45
,2.4
,4.33
,6.93
,4.25
,12.5
,4.9
,4.5
,3.0
,5.8
,3.33
,6.62
,5.75
,6.2
6,3.5
,2.0
,4.0
,9.5
,17.5
,6.11
,3.75
,6.2
,6.15
,2.4
,2.15
,3.75
,2.15
,4.75
,2.45
13.76,11.15
14.11,8.9
,4.35
,12.0
,8.5
,4.27
,4.25
,9.25
9.12,8.61
,28.0
11.2,9.25
,8.6
,7.53
,5.75
,4.15
,5.84
,16.5
,43.0
,3.55
,8.9
,2.5
,3.85
,7.5
,1.8
,2.25
,24.25
,4.35
,11.5
,4.75
,4.99
,9.15
,2.35
,13.99
,19.75
,16.77
,2.5
,3.65
,23.5
,3.11
,4.57
,5.32
,3.2
,5.63
,3.0
47.87,9.25
,1.2
,2.15
,3.05
,11.5
,2.3
,4.95
,4.75
12.47,10.15
,2.65
,3.8
,16.68
,5.0
6.51,3.75
,4.11
,4.25
,3.45
,22.5
,4.5
,0.9
,1.85
,3.25
,3.1
,7.34
,4.25
,6.45
,10.75
,27.75
,0.99
,24.0
,6.1
10.32,8.25
,4.65
,9.75
8.1,4.4
,3.99
,45.73
,5.27
,3.5
,7.25
,1.6
,6.0
,3.0
,4.95
,8.99
,1.85
,6.16
,3.5
7.52,4.5
,7.75
,6.6
,4.98
,9.75
,5.55
15.68,10.3
,7.5
,1.8
,6.25
,6.8
,3.0
,11.6
,6.95
,3.5
7.45,5.5
,5.65
,3.25
,7.72
,12.0
,1.55
,10.75
,6.72
,28.55
,75.0
,10.49
,3.8
,18.5
,6.0
,5.5
,2.3
,8.7
,4.95
,4.25
,10.94
67.87,21.26
20.48,11.5
,6.0
,4.1
,2.01
,2.6
,2.35
,9.15
,2.9
,9.18
,11.45
,2.1
,5.53
,3.75
15.17,12.5
,15.5
,2.1
,14.5
15.05,12.46
,5.25
,14.5
,25.0
,2.66
,45.0
8.13,5.1
,3.5
,12.5
,5.55
,19.48
,3.91
,2.19
,6.89
,3.47
,3.25
,2.85
,25.64
,10.28
8.79,6.3
,4.75
14.72,5.8
,44.5
,4.65
,3.6
,12.25
25.54,20.0
,16.0
,6.21
,3.25
,9.75
,4.45
16.84,12.0
,0.8
8.28,5.95
,3.0
,5.25
23.94,22.2
,13.5
,13.5
,3.47
,9.5
,4.8
,6.54
,3.1
,7.99
,3.3
,8.75
,4.19
43.07,30.77
,2.11
7.88,6.25
,11.4
,5.2
69.37,39.84
,4.45
,19.5
,1.75
,5.1
,6.8
9.04,5.74
,3.3
,32.0
55.07,35.0
10.97,8.9
,4.0
21.72,19.46
,5.25
,2.6
11.47,9.22
,1.8
,1.3
,31.75
,5.99
,4.94
,1.5
,3.25
,1.95
,6.5
,3.71
,5.0
,1.99
,4.25
,8.0
,2.95
4.9,3.5
,16.0
,2.75
,6.95
,12.5
,36.83
,2.7
,9.9
,3.83
,5.25
,7.75
,2.46
,3.96
,8.25
,7.58
,3.99
,6.25
,5.0
,4.65
,21.37
,1.75
,16.09
,4.1
,3.56
,4.21
,6.86
,6.6
,14.35
,9.5
,21.9
,30.45
,5.1
,5.44
,1.6
,16.67
,9.5
,3.85
36.69,10.64
,3.5
,1.1
,2.6
,18.5
,1.35
,7.95
,5.49
10.1,6.95
,1.0
,4.45
12.53,6.99
,3.51
,7.54
,3.65
,16.0
,1.4
,6.45
,4.4
,5.95
,3.9
,35.28
20.87,14.25
,4.5
,7.5
,3.41
,3.25
,8.3
,3.45
,2.1
,11.95
,4.25
,8.25
,5.95
4.98,4.3
,3.9
,6.41
,8.36
,3.85
,36.0
,7.5
,5.7
5.9,5.5
,5.9
,7.75
,18.0
,4.4
11.66,8.27
,4.75
,3.8
,3.4
,4.7
,1.49
,4.5
,5.4
,11.5
,3.5
63.71,16.5
,3.9
,3.25
,5.84
,5.75
,10.0
,1.05
,5.64
64.57,50.97
60.88,29.95
,4.85
,14.5
,5.5
,3.2
,4.5
,30.72
,3.5
,6.99
,3.45
,6.57
,17.5
,3.75
13.23,9.99
,8.2
,1.1
,3.89
,2.45
,13.75
,3.0
11.06,9.25
,17.65
,18.25
,3.45
,23.75
17.21,5.45
6.56,5.25
,1.1
,2.9
47.2,14.2
,5.8
,7.22
6.82,4.87
,3.3
,3.0
,26.0
,2.9
,7.5
,2.36
12.56,11.39
,7.02
10.14,8.0
,7.11
,3.9
,2.15
,3.25
1.6,70.66
,4.61
,2.35
,4.05
,0.8
,5.6
,5.35
4.82,3.25
,11.5
,4.25
,4.45
,2.85
,7.85
,5.3
,8.0
,9.43
,2.75
,13.5
,9.99
,6.95
,6.75
,5.5
11.11,9.18
,4.15
,6.5
5.44,4.11
,2.25
,4.56
,4.0
,5.27
,9.11
,6.2
26.55,19.97
,10.17
8.26,4.5
,14.28
,2.47
,7.9
,2.3
,6.5
,3.25
10.06,5.85
,29.0
,25.71
,1.85
,22.75
,8.32
,26.0
,7.0
,3.45
,5.15
,3.51
,3.45
,3.75
,1.45
,2.2
,7.99
,6.75
,11.99
,5.0
,5.9
,3.75
,29.5
,4.75
,11.5
,6.95
,5.4
,4.75
4.5,2.15
,0.9
,3.5
,5.85
,3.15
,6.0
,2.23
,2.5
,3.87
,9.5
,17.75
,3.75
,1.5
,5.0
,17.0
,4.38
56.97,41.5
,3.0
12.56,11.0
,14.0
,7.65
11.19,8.7
13.33,9.9
,2.05
,5.25
11.67,5.77
,1.95
,7.45
,2.6
,3.25
,3.85
,7.5
47.87,11.5
,3.25
,1.5
,5.31
,9.0
,3.59
,7.35
,12.0
,6.02
,2.57
,12.45
,12.63
,7.75
,5.5
,4.43
,24.51
,2.65
,2.1
,3.2
,4.25
,1.1
,4.3
,8.9
,6.5
,3.5
,4.25
,16.46
,5.95
,7.1
,1.25
,2.5
,5.5
,3.25
,5.0
,6.58
,19.5
,6.14
8.75,4.95
,5.75
,6.6
,5.72
,2.6
,6.5
,6.1
,3.85
,4.5
,5.3
,18.25
,5.75
,3.35
,0.9
,5.5
,3.99
,18.75
,3.5
21.1,16.45
,3.65
,5.4
10.28,8.7
33.36,20.75
,12.5
,1.89
,4.0
,3.95
,7.85
,7.0
,24.99
,4.5
,1.25
,3.95
,1.6
,0.6
,3.39
,9.8
,5.91
11.56,8.25
,3.75
,12.5
,5.95
,3.8
,4.35
,32.5
,3.0
27.07,19.0
,5.0
,5.45
,2.7
,10.75
,5.8
,0.95
,0.63
21.38,17.55
4.36,3.0
,15.0
,6.0
,7.65
,8.5
,2.25
,4.65
,7.85
,3.46
10.81,8.25
,1.25
,16.0
,7.4
,3.07
,3.84
,4.2
,10.82
,6.1
,3.1
,1.0
8.55,4.69
,5.4
,12.0
,6.5
,3.0
,6.9
,4.0
,4.25
,5.1
,4.9
,3.6
,34.0
,8.25
,1.3
,39.05
,3.75
,2.1
,8.8
,5.84
,9.03
,3.25
,4.9
,6.46
,18.5
,2.7
,4.6
,5.35
,2.3
,15.45
,12.49
,48.76
,3.2
,8.75
,5.99
,2.9
,18.0
,1.8
,6.25
,5.45
,52.5
,5.6
,6.45
,3.7
,3.49
,3.55
,9.0
,2.7
,2.6
,1.5
,15.9
,5.2
,16.25
,3.31
,24.0
,2.5
,3.9
,3.85
,8.8
22.66,4.95
,5.75
,6.17
,3.45
4.24,3.2
,13.49
41.02,24.5
,14.7
,6.0
,34.18
,3.5
,2.15
17,11.25
,2.0
,4.27
,7.68
,14.52
,16.85
,5.75
,8.3
,3.95
,4.8
,12.0
,6.25
,2.5
,7.5
,3.5
,1.99
,2.25
,3.25
,28.5
,1.5
,7.0
,27.5
,10.5
,21.5
,35.0
,7.99
,4.88
1.28,40.5
,6.55
,29.64
,4.34
,6.22
,2.25
,38.0
,2.15
63.71,22.45
,20.87
,3.1
,5.95
,0.86
,9.25
,2.25
,6.13
,1.81
,3.79
2.3,160.0
,3.6
,3.85
,4.5
10.89,8.61
,6.5
,2.6
,15.0
,4.7
,12.99
,7.32
,6.5
,5.67
,3.0
,5.5
,3.35
,25.02
40.62,26.11
,7.09
,2.65
7.54,6.5
,4.5
,57.0
,3.82
,5.25
30.19,16.81
,21.5
,8.5
,3.25
,27.11
,5.95
,6.79
,2.55
,3.7
,6.75
,6.95
,2.78
,6.18
,36.0
,5.81
5.56,3.41
,26.5
,16.0
,12.13
,1.8
,6.25
4.43,2.75
,6.0
,11.56
,5.2
,7.52
,12.49
37.17,35.82
,6.25
,6.22
12.9,8.02
,3.75
,11.75
,2.25
,3.55
,38.15
,2.66
5.58,2.85
,4.95
,6.5
,2.4
,12.5
,3.0
8.58,6.67
,1.97
,2.8
,2.65
,4.75
,16.11
,19.0
,4.5
,8.25
,3.5
,8.5
,9.0
,6.75
,5.4
,3.5
,2.6
28.05,20.5
15.86,11.31
,4.5
,56.0
,5.2
,5.25
4.05,3.6
,3.3
,5.85
,3.9
,7.98
,4.3
,2.25
,3.2
,6.55
,6.9
,2.95
19.18,11.45
7.36,6.37
,5.0
,2.6
,1.9
,60.95
,4.44
,15.3
10.99,8.2
,5.25
,8.5
,23.75
,2.74
,13.83
,6.99
,2.25
,11.49
,2.87
,3.25
,3.5
,4.49
,2.9
,12.36
,6.0
,31.0
12.23,5.49
,5.86
,9.0
11.63,7.7
,9.47
,29.0
,5.42
,6.39
,2.75
,2.5
,2.35
,4.65
,6.0
,3.5
,7.0
12.27,7.75
3.91,2.93
,22.5
,40.66
,1.75
,8.2
,4.49
,26.5
,2.6
,1.65
,2.49
,5.4
,4.35
44.8,32.73
,26.0
,2.5
50.4,21.66
4.78,2.99
,2.61
,8.25
,12.5
,5.5
,5.53
,1.1
,6.85
,17.09
,4.93
,17.5
,1.95
,6.1
,1.8
,34.5
,4.01
7.36,3.15
,5.49
,10.0
,4.55
,1.5
,2.15
,1.4
,6.2
,19.8
,5.6
,9.5
,2.21
4.04,3.31
,5.44
,7.56
,3.2
,5.53
,17.0
,3.55
,2.65
33.36,17.85
,7.96
,4.25
,5.85
,13.0
,2.65
,4.75
,2.65
,3.0
,32.52
,7.75
26.55,19.6
,2.6
,3.76
,4.75
,1.75
,3.95
,1.0
,4.5
,17.23
,5.76
,4.32
,1.9
,5.5
,13.5
,9.75
,9.44
6.14,4.45
11.96,8.85
,2.15
,4.89
,6.25
,4.8
,1.8
,7.25
11.44,7.56
,6.82
,1.8
,11.5
,2.8
,5.5
,2.7
,3.25
,10.9
,4.07
24.63,18.0
,2.95
,7.5
,32.73
,21.5
,2.5
,5.5
,7.5
,1.55
50.26,29.0
,8.4
,6.5
,2.35
,5.55
,5.35
,5.25
7.45,5.87
,5.36
,7.75
,5.41
,3.65
,5.25
,6.25
,3.47
,8.85
,0.85
,13.65
,50.22
8.16,7.75
,10.05
,9.75
,23.0
24.01,21.42
,0.7
,5.21
,7.5
,2.65
,1.75
,1.0
,33.0
,2.2
,12.83
,68.94
13.72,4.1
,2.85
,3.7
,9.06
,4.75
,6.6
,3.5
,2.0
,3.89
,3.6
,6.95
,7.03
23.14,16.5
,7.67
,23.19
,6.21
,45.82
,5.95
,11.0
,7.19
,6.4
,26.0
,4.5
,3.1
,5.95
,1.2
,52.0
,48.0
,21.99
,4.3
,3.75
,8.95
,4.75
,14.6
,17.5
,5.2
,6.04
,2.7
,6.75
,2.35
6.29,5.0
,6.95
8.18,6.7
,25.0
,3.75
,3.75
,5.1
5.04,2.45
,3.25
,5.5
,3.77
,49.24
,3.04
,4.9
,6.25
,33.0
,27.0
,5.21
,5.75
,16.58
,11.0
,2.8
,37.99
,3.65
,6.0
,4.54
,5.4
,3.3
,18.25
,3.1
,3.84
,2.44
,3.6
,3.9
,2.9
,3.5
,3.5
,3.5
,7.0
,8.7
,45.0
,1.8
,0.99
6.4,4.8
,17.95
13.58,13.0
7.48,5.66
,3.1
,6.54
,13.2
83.92,56.8
20.74,19.4
,1.65
,4.35
,6.5
,1.11
,5.5
,11.0
,3.9
,1.8
,6.22
,4.3
7.82,5.99
,6.0
,5.85
,19.94
,2.9
,4.25
,5.99
8.54,3.3
,8.08
5.44,4.5
,6.5
,3.9
,5.25
,17.0
,3.5
,3.0
,4.87
,6.0
36.94,15.5
,1.6
,7.25
,3.25
11.16,3.4
,30.5
13.6,7.97
,13.51
,5.43
,2.6
,4.45
,2.75
,8.75
,5.41
10.7,8.55
,8.25
,23.58
,4.49
,12.99
,2.8
,8.43
,47.5
,8.95
,5.5
,4.75
,4.75
,9.5
,3.77
,4.25
,19.9
,4.0
,4.16
,38.0
,6.34
,4.5
4.87,3.75
,10.2
,5.0
,3.95
,9.75
,7.93
,2.1
34.6,16.42
,8.9
,7.21
,13.5
92.79,65.0
,7.4
,5.15
,32.0
,3.25
5.8,3.95
,1.5
,3.0
,1.99
,1.35
,13.5
,6.99
,8.5
,2.89
47.87,10.5
,3.97
,4.25
,6.17
,38.72
,6.5
,4.25
,4.75
,17.71
,5.85
63.71,17.27
,9.25
,12.75
62.11,27.0
,21.0
,7.95
,4.5
,33.75
,17.51
8.71,6.8
,1.68
,2.9
5.61,3.16
,3.9
,1.95
,26.52
,9.0
,4.5
,8.75
12.88,11.5
3.91,3.0
,3.79
,6.0
,13.25
,8.0
,5.8
,13.85
,13.5
,25.0
,5.49
,19.0
,2.5
,3.0
,6.64
,3.21
,1.55
,2.59
,4.0
,3.87
11,9.75
,32.91
,16.75
,1.9
,6.59
,31.93
,7.25
,1.9
,3.55
,9.25
,1.65
48.18,36.64
,16.0
,5.38
,3.15
,4.35
,1.2
,4.1
,18.75
,13.78
,4.0
,4.33
8.68,5.43
,4.9
,70.0
,25.5
,5.1
,6.7
,26.5
,3.9
,2.7
,2.95
,23.0
,2.49
,4.5
,4.5
,6.9
,20.72
,2.21
,0.55
,13.9
,1.46
,6.0
4.78,3.0
,3.5
,7.59
,1.99
,3.8
,4.0
,2.95
,3.75
,2.5
,3.75
,22.0
,6.14
,16.0
,3.75
,11.75
,24.0
10.83,8.9
,10.0
,5.55
11.05,3.59
,11.13
,7.2
,2.98
,1.7
,52.0
,0.95
,9.25
,16.25
,20.99
,4.25
,7.2
,4.4
,4.25
,5.35
,6.3
,12.5
,7.5
,11.25
,7.65
,4.5
,7.5
,7.1
,2.25
,27.0
,4.18
,6.5
,3.15
11.27,7.64
,2.4
,4.25
,9.31
,2.39
11.48,7.64
,6.21
,16.5
,8.22
37.17,28.85
,8.5
,90.0
,6.51
,4.65
,8.4
9.99,5.75
,1.11
,3.93
,17.25
,32.0
,3.45
,23.0
,7.32
,4.4
,47.35
,4.12
26.95,19.5
,6.2
,45.0
,0.85
,2.8
,4.8
,0.9
,5.65
,14.5
,5.9
,5.0
,4.9
,4.25
,10.9
,2.45
,2.5
,29.5
,5.75
6.71,5.0
,4.62
,23.5
,7.25
13.6,11.88
,2.25
,0.85
6.99,4.0
,5.1
,12.5
14.32,2.9
,15.96
,5.45
,23.86
,1.75
,9.75
,4.75
,6.25
,22.0
,14.14
,0.95
,11.95
,2.5
,2.75
6.21,5.85
,6.25
,4.95
,4.75
,2.55
,4.5
,3.01
74.49,42.0
,11.5
,10.99
,3.71
,2.0
,9.48
,1.25
,10.9
,5.5
,3.71
,6.25
,4.9
,1.1
,4.72
,3.7
,24.85
,12.25
,3.9
8.03,6.28
,2.75
,7.85
,2.95
,4.85
1.71,30.0
,19.9
19.18,10.8
,1.75
,19.25
,5.5
,2.75
,13.0
,3.2
,5.84
37.9,24.0
,6.25
,36.0
,3.0
,11.0
,6.5
,9.4
58.67,37.92
,5.25
,4.5
,18.0
,5.56
,22.0
,22.0
,2.65
,5.85
,6.95
,6.5
,0.85
32.54,7.25
,4.5
,4.25
,26.0
11.71,9.66
,6.85
,23.68
,15.75
,3.5
,6.99
,15.57
,5.29
3.98,2.25
,20.0
,47.5
,1.22
,3.65
,3.1
,11.5
4.09,3.46
,8.38
,4.8
,4.5
,0.8
,3.95
,3.65
,10.0
,4.0
,4.75
,3.1
,3.61
,4.29
,2.13
,1.1
47.2,13.95
,5.35
,3.9
5.56,2.8
,8.75
,19.5
,2.75
,8.0
,5.7
,12.5
,1.75
,1.9
,4.5
,30.3
,16.0
,32.78
,2.5
55.61,43.0
,5.38
,2.65
,3.3
,34.0
4.55,0.7
,6.83
,5.77
,3.1
,4.95
,16.25
,52.54
,6.4
,6.95
,0.85
8.8,6.95
,3.45
,2.75
,4.95
11.13,9.62
,6.79
,4.5
4.59,3.01
,4.4
,17.49
,4.66
,5.5
,6.0
,2.4
11.58,10.19
,5.25
,45.0
,2.7
,3.39
,5.69
,58.54
10.63,8.4
,2.5
,3.25
,3.25
,4.25
,18.5
,2.4
,4.25
10.3,8.85
,4.14
,12.75
,7.0
,33.0
12.68,10.0
,3.53
,1.35
,4.5
,4.9
,12.26
,3.99
59.77,46.95
,3.8
,6.75
,8.75
,5.2
,8.42
,3.0
,5.75
,9.75
,3.5
,30.0
,35.0
17.7,13.25
,3.65
,5.25
14.23,9.7
,5.21
,6.3
,4.72
,28.0
9.62,8.37
,14.0
,36.0
,6.4
,51.69
,8.0
,9.8
,2.7
53.14,24.37
,9.72
,5.0
,10.5
,3.9
,5.65
,29.95
,3.0
8.91,6.0
,2.11
,1.49
,1.5
,4.67
,2.85
,33.64
,0.91
,2.42
,3.25
,2.8
10.26,8.3
,5.25
,2.9
,15.0
,0.53
,12.5
,2.75
6.94,5.0
,7.09
,19.99
,10.75
,9.45
15.59,2.9
,4.7
,7.11
,6.25
,2.2
9.47,8.86
,9.3
,7.57
9.1,7.9
,5.65
,3.25
19.18,16.27
,3.21
,3.9
,6.5
78.31,48.0
42.89,18.9
,3.6
,5.5
,7.0
,41.75
,10.5
,10.09
,3.0
,12.0
9.56,4.91
,2.0
,5.3
,7.22
64.76,32.57
,2.75
,4.33
,3.75
,5.91
,4.35
,3.25
99.92,68.0
,5.5
,12.08
,7.48
,5.5
,3.5
,1.6
,15.5
,19.0
11.05,8.4
,7.25
,4.25
,5.7
,26.0
,2.49
,3.0
,5.95
,2.69
,26.0
,5.5
,4.85
8.63,8.39
,7.99
,6.95
,1.5
,1.55
,2.75
,4.25
,2.85
69.22,56.14
,10.0
,1.25
,7.5
,25.81
,4.3
,11.0
,11.75
,6.58
,4.8
,1.65
18.45,15.0
,1.0
,1.65
,3.6
,11.5
,3.6
,3.05
,6.0
,3.75
,6.17
9.89,9.05
,4.05
,4.25
4.87,3.75
,11.85
,8.24
,5.99
,6.5
,58.91
,8.0
,4.64
,3.32
,2.78
,8.95
,21.95
,7.9
,29.0
,3.25
,5.9
11,9.88
9.78,8.78
,2.75
,5.98
,31.0
,3.55
,6.24
,2.19
9.14,5.5
4.48,2.1
,50.66
,14.0
15.57,5.5
,1.2
,5.3
,6.3
,40.47
,16.1
,25.0
,7.95
,2.65
,2.81
,17.5
,3.3
5.12,5.34
,8.5
,2.69
,11.5
,4.06
79.43,49.0
,4.6
,3.96
,5.6
7.94,3.75
,5.5
,3.0
,3.0
,2.95
,2.45
,13.99
95.13,60.75
,1.17
,4.5
,2.5
,20.5
,3.9
,3.5
,8.3
,2.5
8.73,2.65
,7.42
,4.63
,1.09
,3.8
,15.75
8.69,5.27
,2.75
10.81,7.4
,3.9
,0.7
,5.9
,9.58
,24.95
,4.29
,11.5
,9.65
,3.75
,1.1
,31.41
,6.0
,5.55
,10.91
,7.25
,3.9
,3.95
,22.0
,3.38
,3.45
,5.75
,2.75
,30.3
,7.5
,6.87
,15.2
,3.5
,5.85
,2.5
,3.95
42.4,27.0
,6.75
,1.5
,3.9
,6.55
,9.44
23.37,10.77
,7.5
,3.0
79.78,11.75
,3.29
,6.5
5.87,3.8
,18.0
,4.95
7.63,4.52
,8.0
12.68,6.26
,7.5
